PennPed00039_png.rf.e6585ccbc218972b50b8a68d1b99058d.jpg,269,75,340,405,person
PennPed00039_png.rf.e6585ccbc218972b50b8a68d1b99058d.jpg,207,28,286,223,person
FudanPed00074_png.rf.e79d55795f6c299dbd4bb4a667dec5b9.jpg,169,67,259,388,person
FudanPed00074_png.rf.e79d55795f6c299dbd4bb4a667dec5b9.jpg,38,51,139,398,person
FudanPed00055_png.rf.efac63c4d978b1a86f84b1a94a9ed9be.jpg,152,127,317,398,person
PennPed00092_png.rf.e65fa327d03b448cbc2c15beb92eb515.jpg,202,86,323,362,person
PennPed00092_png.rf.e65fa327d03b448cbc2c15beb92eb515.jpg,69,69,212,400,person
FudanPed00069_png.rf.ee833bb8a31de8ed3260ad6c814eea9b.jpg,246,67,375,396,person
FudanPed00003_png.rf.dcee04d283edaec16d610bec74c0907f.jpg,245,121,390,391,person
PennPed00056_png.rf.e8144b9ecfe3733c1760d468704296a2.jpg,115,102,175,389,person
PennPed00056_png.rf.e8144b9ecfe3733c1760d468704296a2.jpg,165,91,215,392,person
PennPed00056_png.rf.e8144b9ecfe3733c1760d468704296a2.jpg,81,113,132,387,person
PennPed00074_png.rf.e7227f824401fe08de33686d2eb11260.jpg,258,35,387,393,person
PennPed00074_png.rf.e7227f824401fe08de33686d2eb11260.jpg,191,22,253,377,person
FudanPed00026_png.rf.f04eeaa0420cc725a6c73899b8eace93.jpg,163,84,271,366,person
FudanPed00026_png.rf.f04eeaa0420cc725a6c73899b8eace93.jpg,36,70,144,374,person
FudanPed00039_png.rf.e64dc960d9f7ae2a24cfaca2916c44bc.jpg,186,111,284,355,person
FudanPed00039_png.rf.e64dc960d9f7ae2a24cfaca2916c44bc.jpg,91,111,171,278,person
FudanPed00071_png.rf.ff5925a3440b963518fa95debc137eac.jpg,155,47,285,389,person
FudanPed00071_png.rf.ff5925a3440b963518fa95debc137eac.jpg,287,47,397,400,person
PennPed00029_png.rf.efb7bb05c89a4a4b33184178a1292069.jpg,57,56,124,367,person
PennPed00029_png.rf.efb7bb05c89a4a4b33184178a1292069.jpg,154,95,222,385,person
PennPed00029_png.rf.efb7bb05c89a4a4b33184178a1292069.jpg,221,90,289,384,person
PennPed00029_png.rf.efb7bb05c89a4a4b33184178a1292069.jpg,295,98,368,389,person
PennPed00057_png.rf.eb4fd15739ad82440ef4dcdb3a0ba41e.jpg,166,74,292,401,person
PennPed00057_png.rf.eb4fd15739ad82440ef4dcdb3a0ba41e.jpg,220,17,298,333,person
FudanPed00001_png.rf.fd3e8e429a91285c4124ea774f8f0f2c.jpg,118,134,231,339,person
FudanPed00001_png.rf.fd3e8e429a91285c4124ea774f8f0f2c.jpg,303,130,401,382,person
FudanPed00048_png.rf.f175e38a2895b6a657af54999263690a.jpg,323,193,415,415,person
FudanPed00048_png.rf.f175e38a2895b6a657af54999263690a.jpg,118,155,187,377,person
FudanPed00048_png.rf.f175e38a2895b6a657af54999263690a.jpg,1,179,56,397,person
FudanPed00048_png.rf.f175e38a2895b6a657af54999263690a.jpg,55,167,108,336,person
PennPed00091_png.rf.fd1b720fdc7d18479447bf066a119cbd.jpg,225,25,383,405,person
FudanPed00057_png.rf.f7162860b3eaf79d52a6c64df1922b28.jpg,193,59,263,287,person
FudanPed00057_png.rf.f7162860b3eaf79d52a6c64df1922b28.jpg,108,61,180,284,person
FudanPed00057_png.rf.f7162860b3eaf79d52a6c64df1922b28.jpg,19,68,114,326,person
FudanPed00057_png.rf.f7162860b3eaf79d52a6c64df1922b28.jpg,293,89,343,215,person
FudanPed00057_png.rf.f7162860b3eaf79d52a6c64df1922b28.jpg,334,92,366,203,person
FudanPed00012_png.rf.ffd925c967a5533f65a13eb9e11100c5.jpg,132,74,282,389,person
FudanPed00012_png.rf.ffd925c967a5533f65a13eb9e11100c5.jpg,295,58,394,354,person
PennPed00047_png.rf.f184b60c2214dae4c1d0d434796fe7f4.jpg,98,63,199,396,person
PennPed00047_png.rf.f184b60c2214dae4c1d0d434796fe7f4.jpg,210,31,317,391,person
PennPed00047_png.rf.f184b60c2214dae4c1d0d434796fe7f4.jpg,299,47,361,236,person
FudanPed00042_png.rf.f4eec969428b68a5698fc667f8385319.jpg,103,137,180,361,person
FudanPed00042_png.rf.f4eec969428b68a5698fc667f8385319.jpg,203,118,271,353,person
PennPed00089_png.rf.e23852c43e56cb8d8d16be6708947d0a.jpg,150,4,292,404,person
PennPed00089_png.rf.e23852c43e56cb8d8d16be6708947d0a.jpg,73,26,143,381,person
FudanPed00063_png.rf.aff6ac0d1fc2d025cdb3343eebdd574a.jpg,127,50,219,382,person
FudanPed00063_png.rf.aff6ac0d1fc2d025cdb3343eebdd574a.jpg,14,36,92,388,person
FudanPed00063_png.rf.aff6ac0d1fc2d025cdb3343eebdd574a.jpg,260,59,284,118,person
